agency_abbrv,agency_name,title,description,online_publication,file_format,location_or_url,disclosure,original_data_owner,data_maintainer,date_released,frequency_of_update,,,,
ACPC,Agricultural Credit Policy Council,Philippine Agri Finance News: ACPC Celebrates 30th Anniversary,"With the theme ACPC at 30: 30 years of enhancing access of small farmers and fishers to financial services for inclusive growth, the Agricultural Credit Policy Council (ACPC) celebrated its Pearl Anniversary on April 29, 2016. A program to commemorate the milestone event was held at the Novotel Hotel in Quezon City.",Yes,PDF,https://drive.google.com/file/d/0B1JmphvP5dLsX3lMbTN5bkNhTWc/view,-,ACPC,ISMD,10/10/2016,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,Philippine Agri Finance News: Sikat Saka Program,"ACPC Executive Director Jovita M. Corpuz, who is also the President of the Board of Trustee of APRACA CENTRAB and Executive Committee Member of APRACA hosted international workshop attended by 75 participants from 8 countries Representative from international Fund for Agricultural development (IFAD), FAO, government agencies engaged in rural finance, banks, and other partner organizations from China, Indonesia, Philippines, Thailand, Sri Lanka, Bangladesh and Cambodia attended the workshop.",Yes,PDF,http://www.acpc.gov.ph/wp-content/uploads/2016/07/ACPC-Newsletter-OCT-issue-2015-7.pdf,-,ACPC,ISMD,10/07/2015,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,Philippine Agri Finance News: ACPC Executive Director Jovita M. Corpuz: 2014 UPLB-CEM Outstanding Alumnus in Agricultural Credit Policy and Program Reforms.,"For her significant contribution in increasing the access of small farmers and fisherfolk to sustainable agriculture financing through innovative programs and grant assistance, ACPC Executive Director Jovita M. Corpuz was given recognition by her Alma Mater, the University of the Philippines Los Ba–os-College of Economics and Management, as Outstanding Alumnus in Agricultural Credit Policy and Program Reforms. The recognition was given during the occasion of the 36th Foundation Day of the UPLB-CEM held on November 24, 2014.",Yes,PDF,http://acpc.gov.ph/wp-content/uploads/2015/06/ACPC-Agri-Finance-News-Vol12-03-14.pdf,-,ACPC,ISMD,12/03/2014,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,Philippine Agri Finance News: ACPC joins National Year of Rice 2013,"The year 2013 has been proclaimed as the National Year of Rice (NYR) by President Benigno S. Aquino III through Procalamation No. 494. The ACPC held its Commitment Ceremony for the NYR at the ACPC Conference Room in One San Miguel Avenue Building, Ortigas Business Center, Pasig City last February 11, 2013.",Yes,PDF,http://acpc.gov.ph/wp-content/uploads/2015/06/Vol11No1_2013.pdf,-,ACPC,ISMD,11/01/2013,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,Philippine Agri Finance News: Sikat Saka Expands to 25 Provinces,"Department of Agriculture Sec. Proceso J. Alcala initiated the setting up of the Sikat Saka Program in January 2012 for lending to small palay farmers in support of the DAs Food Staples Sufficiency Program. The program provides credit to eligible members of irrigators associations and boost production towards the attainment of self sufficiency in rice. The ACPC has provided P200 million for the programs operations. Landbank, on the other hand, provided a P200 million lending fund.",Yes,PDF,http://acpc.gov.ph/wp-content/uploads/2015/06/Vol11No2_2013.pdf,-,ACPC,ISMD,11/02/2013,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,Philippine Agri Finance News: ACPC Executive Dir. Jovita M. Corpuz chair of the 2013 Gawad Saka Search for Outstanding Small Farmer/Fisherfolk Organization,"ACPC Exec. Dir. Jovita M. Corpuz was designated to chair the National Technical Committee for the 2013 Gawad Saka Search for Outstanding Small Fisherfolk Orgnization is given to a farmers/fisherfolks organization with the best exemplary contributions in the total development of agriculture, and the upliftment of the quality of life of Filipino farmers/fisherfolk.",Yes,PDF,http://acpc.gov.ph/wp-content/uploads/2015/06/Vol11No3_2013-b.pdf,-,ACPC,ISMD,11/03/2013,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,PUNLA Program for Unified Lending to Agriculture,"The Program for Unified Lending to Agriculture Special Lending Facility for Marginal Farmers and Fisherfolk (PUNLA TRACK 1) is a credit facility under the Agro-Industry Modernization Credit and Financing Program (AMCFP), the governments umbrella financing program for agriculture and fisheries.",Yes,PDF,http://www.acpc.gov.ph/wp-content/uploads/2017/02/ACPC-PUNLA-BROCHURE.pdf,-,ACPC,ISMD,-,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,ACPC FLYER,-,Yes,PDF,http://acpc.gov.ph/wp-content/uploads/2015/06/ACPC_flyer.pdf,-,ACPC,ISMD,-,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,Agro-Industry Modernization Credit and Financing Program (AMCFP),"The Agro-Industry Modernization Credit and Financing Program (AMCFP) was created by virtue of the Agirculture and Fisheries Modernization Act (AFMA) of 1997 of Republic Act 8435. The AMCFP serves as the Umbrella financing program for agriculture and fisheries of the Department of Agriculture (DA). It aims to enhance credit access of the rural poor through the implementation of a comprehensive agriculture, fisheries and agrarian reform credit and financing system that would benefit farmers, fisherfolks and small and medium enterprises (SMEs) engaged in agriculture and fisheries.",Yes,PDF,http://acpc.gov.ph/wp-content/uploads/2015/06/amcfp-low.pdf,-,ACPC,ISMD,-,Quarterly,,,,
ACPC,Agricultural Credit Policy Council,Agro-Industry Modernization Credit and Financing Program - COOPERATIVE BANKS AGRI-LENDING PROGRAM (AMCFP-CBAP),"The (AMCFP-CBAP) entails the extension of stable, low cost funding support to eligible cooperative banks that lend to small farmers/Fisherfolks. Through the program, the cooperative banks can expand their agri-fishery loan portfolio while lowering the pass-on rates to farmers and fisherfolk borrowers.",Yes,PDF,http://acpc.gov.ph/wp-content/uploads/2015/06/amcfp_cbap.pdf,-,ACPC,ISMD,-,Quarterly,,,,
